Lead_ID,Lead_Date,Company_Name,Contact_Email,Lead_Source,Segment,Trial_Activated,Trial_Date,Converted,Conversion_Date,MRR
LD-1452,04/04/2026,Zenith Solutions,[email],Cold Outreach,SMB,Yes,06/04/2026,Yes,15/04/2026,283
LD-1131,12/05/2026,Alpha Co,[email],GOOGLE,Mid-Market,Yes,20/05/2026,No,,
LD-1478,2026-05-17 15:03:00, Stellar Global  ,[email],GOOGLE,Mid-Market,Yes,2026-05-21 11:03:00,No,,
LD-1177,2026-03-18 14:48:00, Omega Co  ,[email],Cold Outreach,SMB,Yes,2026-03-23 10:24:00,No,,
LD-1504,2026-04-28,Core Group,[email],google,Enterprise,Yes,2026-05-04,Yes,2026-05-21,0
LD-1270,2026-03-19,Shift Inc,[email],LinkedIn Ads,Enterprise,Yes,2026-03-22,No,,
LD-1540,2026-04-08 15:45:00,Flux Corp,[email],Cold Outreach,Mid-Market,No,,No,,
LD-1314,2026-03-04,Summit LLC,[email],LinkedIn,SMB,Yes,2026-03-13,No,,
LD-1150,2026-03-11,Flux Corp,[email],,Enterprise,Yes,2026-03-18,No,,
LD-1273,04/03/2026,Stellar Solutions,[email],null,Mid-Market,Yes,05/03/2026,No,,
LD-1126,2026-05-04,Flux Corp,[email],Referral,SMB,Yes,2026-05-06,No,,
LD-1040,2026-03-01,Pulse Solutions,[email],Webinar,Mid-Market,Yes,2026-03-03,No,,
LD-1404,21/05/2026,Beacon Global,[email],Referral,Mid-Market,Yes,23/05/2026,No,,
LD-1264,2026-05-03,Stellar Co (Duplicate Entry),[email],referral,Mid-Market,No,,No,,
LD-1434,2026-03-24,Synergy Technologies,[email],LinkedIn Ads,SMB,Yes,2026-03-28,No,,
LD-1519,2026-05-22,Sovereign Partners,[email],LinkedIn Ads,Mid-Market,No,,No,,
LD-1258,2026-03-05,Flux Corp,[email],,SMB,Yes,2026-03-15,No,,
LD-1449,2026-05-02 16:19:00,Acme LLC,[email],,SMB,Yes,2026-05-06 15:56:00,No,,
LD-1205,2026-03-03,Acme Solutions,,LinkedIn Ads,Enterprise,Yes,2026-03-04,No,,
LD-1147,2026-03-03,Sovereign Global,[email],Referral,SMB,No,,No,,
LD-1049,05/04/2026,Cloud Partners,[email],google,Enterprise,Yes,10/04/2026,No,,
LD-1268,2026-04-26,Core Corp (Duplicate Entry),[email],GOOGLE,Mid-Market,Yes,2026-05-03,Yes,2026-05-11,605
LD-1080,2026-05-03, Omega Global  ,[email],linkedin,Mid-Market,Yes,2026-05-10,No,,
LD-1364,2026-05-11,Nova Technologies,[email],Webinar,Enterprise,Yes,2026-05-17,No,,
LD-1418,2026-04-09,Omega Group,[email],null,SMB,Yes,2026-04-12,Yes,2026-04-29,186
LD-1007,2026-05-22,Summit Global,[email],Referral,Mid-Market,No,,No,,
LD-1298,2026-04-20,Omega LLC,[email],GOOGLE,Mid-Market,Yes,2026-04-23,Yes,2026-05-05,1162
LD-1467,17/05/2026,Acme Solutions,[email],google,Mid-Market,No,,No,,
LD-1135,2026-04-13 10:32:00,Summit Inc,[email],referral,Enterprise,Yes,2026-04-16 14:23:00,No,,
LD-1220,2026-05-23 14:16:00,Zenith Partners,[email],LinkedIn Ads,SMB,Yes,2026-06-01 16:11:00,No,,
LD-1511,12/03/2026,Core Co,[email],,Mid-Market,No,,No,,
LD-1127,2026-05-13,Omega LLC,[email],LinkedIn Ads,SMB,No,,No,,
LD-1066,27/04/2026,Nova Technologies,[email],linkedin,Enterprise,Yes,05/05/2026,No,,
LD-1145,2026-03-12 12:52:00,Alpha Co,[email],Referral,Enterprise,Yes,2026-03-19 10:23:00,Yes,2026-04-03 10:53:00,5746
LD-1003,2026-04-27,Acme Group,[email],GOOGLE,SMB,No,,No,,
LD-1034,2026-03-19,Apex Technologies,[email],Google,Mid-Market,Yes,2026-03-23,No,,
LD-1319,2026-05-09,Shift Solutions,[email],Cold Outreach,Mid-Market,No,,No,,
LD-1223,2026-04-05,Stellar Inc,[email],Referral,SMB,Yes,2026-04-07,No,,
LD-1115,2026-03-15 17:46:00,Quantum LLC,[email],LinkedIn Ads,Mid-Market,Yes,2026-03-17 14:27:00,No,,
LD-1438,2026-03-21,Beacon Partners,[email],null,Mid-Market,Yes,2026-03-27,No,,
LD-1285,2026-05-06 15:04:00,Alpha Technologies,[email],google,Enterprise,Yes,2026-05-12 12:18:00,No,,
LD-1288,01/03/2026,Omega Technologies,[email],LinkedIn,Mid-Market,Yes,02/03/2026,No,,
LD-1470,14/03/2026,Shift Co,[email],Referral,SMB,Yes,17/03/2026,No,,
LD-1105,2026-04-05,Flux Solutions,[email],LinkedIn Ads,SMB,No,,No,,
LD-1155,2026-04-25 16:57:00,Omega Co,[email],referral,Mid-Market,No,,No,,
LD-1522,2026-04-19,Vortex Technologies,[email],Google,Mid-Market,Yes,2026-04-27,No,,
LD-1279,24/05/2026,Vortex Inc,[email],GOOGLE,Mid-Market,No,,No,,
LD-1435,2026-04-17,Omega Technologies,[email],cold outreach,Enterprise,Yes,2026-04-19,No,,
LD-1479,2026-04-20 18:36:00,Cloud Corp,[email],Referral,SMB,Yes,2026-04-22 16:36:00,No,,
LD-1237,2026-05-03,Quantum Partners,[email],Referral,Mid-Market,No,,No,,
LD-1498,2026-04-22, Quantum Solutions  ,[email],referral,Enterprise,Yes,2026-04-28,No,,
LD-1241,26/04/2026,Nova LLC,[email],linkedin,SMB,Yes,29/04/2026,No,,
LD-1230,04/05/2026, Flux Inc  ,[email],google,Mid-Market,Yes,14/05/2026,No,,
LD-1261,2026-04-22 13:55:00,Sovereign Group,[email],LinkedIn,Enterprise,Yes,2026-04-25 18:40:00,Yes,2026-05-13 15:28:00,3618
LD-1266,2026-05-23,Beacon Corp,[email],LinkedIn Ads,Enterprise,No,,No,,
LD-1170,2026-05-12, Acme Corp  ,[email],cold outreach,Mid-Market,No,,No,,
LD-1534,06/04/2026,Bold Group,[email],null,SMB,Yes,08/04/2026,No,,
LD-1238,18/04/2026,Core Partners,[email],Webinar,Enterprise,Yes,24/04/2026,No,,
LD-1272,2026-04-14 14:50:00,Sovereign Solutions,[email],Cold Outreach,Enterprise,Yes,2026-04-24 13:49:00,No,,
LD-1263,2026-04-11,Nova Partners,[email],google,Enterprise,Yes,2026-04-18,No,,
LD-1358,2026-03-08 11:06:00,Helix Partners,[email],GOOGLE,Enterprise,Yes,2026-03-14 18:01:00,No,,
LD-1411,2026-04-03,Core Partners,[email],Referral,Mid-Market,Yes,2026-04-04,Yes,2026-04-22,1346
LD-1466,2026-03-14,Vortex Inc,[email],Webinar,Mid-Market,Yes,2026-03-24,Yes,2026-04-09,726
LD-1316,2026-03-20, Acme LLC  ,[email],Webinar,Enterprise,Yes,2026-03-22,Yes,2026-04-01,5390
LD-1017,2026-04-09,Flux Partners,[email],LinkedIn,SMB,Yes,2026-04-10,No,,
LD-1512,2026-03-09,Sovereign Corp,[email],Cold Outreach,Mid-Market,Yes,2026-03-13,No,,
LD-1475,2026-04-03,Shift Solutions,[email],google,Enterprise,Yes,2026-04-07,No,,
LD-1518,2026-04-13,Shift Inc,[email],LinkedIn Ads,Enterprise,Yes,2026-04-21,No,,
LD-1517,02/04/2026,Stellar Technologies,[email],Google,SMB,No,,No,,
LD-1214,2026-05-22, Alpha Co  ,[email],LinkedIn,SMB,Yes,2026-06-01,No,,
LD-1064,2026-03-24,Flux Technologies,[email],null,Mid-Market,Yes,2026-04-02,No,,
LD-1058,2026-03-21 10:37:00,Acme Technologies,[email],Referral,Mid-Market,No,,No,,
LD-1115,2026-03-15 17:46:00,Quantum LLC (Duplicate Entry),[email],LinkedIn Ads,Mid-Market,Yes,2026-03-17 14:27:00,No,,
LD-1317,2026-03-11,Vortex Technologies,[email],Webinar,Mid-Market,Yes,2026-03-20,No,,
LD-1379,2026-03-10,Summit Global,,linkedin,Enterprise,Yes,2026-03-13,No,,
LD-1068,2026-05-08 11:12:00,Quantum Partners,[email],,Enterprise,Yes,2026-05-10 12:18:00,Yes,2026-05-20 13:00:00,7375
LD-1469,2026-03-10 17:06:00,Vortex Solutions,[email],Cold Outreach,Enterprise,Yes,2026-03-13 17:47:00,No,,
LD-1005,2026-05-08,Omega Corp,[email],cold outreach,Mid-Market,Yes,2026-05-10,Yes,2026-05-22,1291
LD-1182,2026-04-17,Vortex LLC,[email],null,Enterprise,Yes,2026-04-27,No,,
LD-1340,2026-04-12,Shift Technologies,[email],Google,Enterprise,Yes,2026-04-22,Yes,2026-05-03,7099
LD-1111,2026-04-16,Vortex Partners,[email],Google,Enterprise,No,,No,,
LD-1006,2026-04-07 12:55:00,Vortex LLC,[email],LinkedIn Ads,SMB,Yes,2026-04-11 13:44:00,No,,
LD-1194,2026-03-24 13:56:00,Apex Inc,[email],LinkedIn Ads,Mid-Market,Yes,2026-04-02 17:31:00,No,,
LD-1403,2026-04-16, Alpha Inc  ,[email],google,Enterprise,No,,No,,
LD-1162,2026-03-28 13:44:00,Zenith Solutions,[email],referral,SMB,No,,No,,
LD-1402,19/03/2026, Zenith Co  ,[email],LinkedIn,SMB,Yes,23/03/2026,Yes,03/04/2026,232
LD-1140,2026-03-10,Vortex Global,[email],Cold Outreach,SMB,No,,No,,
LD-1399,03/03/2026,Acme LLC,[email],Google,Enterprise,Yes,12/03/2026,No,,
LD-1075,2026-03-10,Beacon Solutions,[email],Webinar,SMB,No,,No,,
LD-1217,2026-03-31,Stellar LLC,[email],linkedin,Mid-Market,Yes,2026-04-08,No,,
LD-1260,2026-04-07,Beacon Global,[email],google,SMB,No,,No,,
LD-1210,2026-05-16,Apex Solutions,[email],LinkedIn,Enterprise,Yes,2026-05-17,Yes,2026-05-31,4918
LD-1447,2026-05-12,Pulse Technologies,[email],LinkedIn,SMB,Yes,2026-05-18,No,,
LD-1426,2026-05-12,Synergy Co,[email],referral,Enterprise,No,,No,,
LD-1186,2026-05-01,Core Group,[email],Cold Outreach,Mid-Market,No,,No,,
LD-1218,30/04/2026,Core Solutions,[email],cold outreach,SMB,No,,No,,
LD-1385,2026-03-15, Pulse Technologies  ,[email],,Mid-Market,Yes,2026-03-24,No,,
LD-1124,2026-04-09, Omega Inc  ,[email],LinkedIn,SMB,No,,No,,
LD-1352,2026-04-07,Pulse Partners,[email],referral,Mid-Market,Yes,2026-04-08,No,,
LD-1076,2026-03-19,Summit Technologies,[email],linkedin,Mid-Market,Yes,2026-03-24,No,,
LD-1028,2026-03-27,Core Solutions,[email],Webinar,Mid-Market,Yes,2026-03-29,Yes,2026-04-06,575
LD-1378,26/04/2026,Flux Global,[email],null,SMB,Yes,29/04/2026,No,,
LD-1338,2026-04-15,Summit Global,[email],GOOGLE,Enterprise,Yes,2026-04-24,No,,
LD-1489,2026-05-05 10:57:00,Core Partners,[email],GOOGLE,SMB,Yes,2026-05-13 17:59:00,No,,
LD-1232,07/04/2026,Nova Corp,[email],,Enterprise,Yes,14/04/2026,No,,
LD-1433,2026-03-23,Vortex Global,[email],Google,Enterprise,Yes,2026-04-02,Yes,2026-04-18,5127
LD-1405,2026-04-18 12:33:00,Omega Co,[email],,Mid-Market,No,,No,,
LD-1492,2026-04-05,Core LLC,[email],Referral,Enterprise,No,,No,,
LD-1148,2026-03-31,Apex Solutions,[email],referral,SMB,Yes,2026-04-08,No,,
LD-1079,2026-04-25,Zenith Corp,[email],LinkedIn Ads,Enterprise,Yes,2026-04-28,No,,
LD-1082,2026-05-20,Apex Solutions,[email],linkedin,Mid-Market,No,,No,,
LD-1292,2026-05-14,Vortex Group,[email],google,Enterprise,Yes,2026-05-18,No,,
LD-1102,2026-04-03,Flux Corp,[email],cold outreach,Enterprise,Yes,2026-04-13,Yes,2026-04-20,6803
LD-1267,2026-03-22,Stellar Solutions,[email],google,SMB,Yes,2026-03-24,Yes,2026-04-05,232
LD-1425,15/03/2026,Beacon Global,[email],null,Mid-Market,No,,No,,
LD-1144,2026-04-02,Zenith Co,[email],Cold Outreach,SMB,Yes,2026-04-05,Yes,2026-04-14,211
LD-1187,22/05/2026,Beacon Partners,[email],Cold Outreach,Mid-Market,Yes,27/05/2026,No,,
LD-1507,2026-05-03,Acme Partners,[email],referral,Mid-Market,Yes,2026-05-05,No,,
LD-1520,2026-04-22 09:53:00,Cloud Technologies,[email],Cold Outreach,Enterprise,Yes,2026-05-02 14:51:00,No,,
LD-1343,2026-03-21,Nova Group,[email],Referral,Mid-Market,No,,No,,
LD-1322,2026-05-20,Bold Technologies,[email],,SMB,Yes,2026-05-29,No,,
LD-1390,2026-03-12,Alpha LLC,[email],referral,SMB,Yes,2026-03-15,No,,
LD-1505,2026-05-18 15:35:00,Omega Inc,[email],cold outreach,Enterprise,No,,No,,
LD-1060,12/05/2026,Flux Global,[email],Cold Outreach,Enterprise,Yes,19/05/2026,No,,
LD-1281,2026-03-04,Helix Technologies,[email],cold outreach,Enterprise,Yes,2026-03-12,No,,
LD-1015,2026-03-11,Zenith Corp,[email],GOOGLE,SMB,No,,No,,
LD-1416,2026-04-18,Core LLC,[email],Webinar,Enterprise,Yes,2026-04-27,No,,
LD-1457,2026-04-30,Stellar Co,[email],null,Enterprise,Yes,2026-05-05,No,,
LD-1016,2026-05-10,Cloud LLC,[email],,Enterprise,No,,No,,
LD-1525,2026-05-07,Core Group,[email],Cold Outreach,Enterprise,No,,No,,
LD-1243,2026-05-08,Nova Corp,[email],LinkedIn Ads,SMB,Yes,2026-05-09,No,,
LD-1413,09/05/2026,Helix Global,[email],null,Enterprise,Yes,17/05/2026,No,,
LD-1282,2026-03-08,Shift Group,[email],google,Enterprise,No,,No,,
LD-1239,2026-03-26,Summit LLC,[email],null,Enterprise,Yes,2026-04-05,No,,
LD-1257,04/04/2026,Flux Global,,null,Mid-Market,Yes,11/04/2026,Yes,23/04/2026,804
LD-1204,2026-03-08,Cloud LLC,[email],referral,Enterprise,No,,No,,
LD-1118,2026-04-24 09:18:00,Bold Technologies,[email],LinkedIn,SMB,No,,No,,
LD-1035,15/04/2026,Helix Group,[email],GOOGLE,SMB,No,,No,,
LD-1096,2026-03-26 16:06:00,Synergy LLC,[email],null,Mid-Market,Yes,2026-04-02 13:00:00,No,,
LD-1533,2026-03-19 18:16:00,Flux LLC,[email],LinkedIn Ads,Mid-Market,Yes,2026-03-20 10:30:00,Yes,2026-03-16,674
LD-1325,2026-04-12,Apex Partners,[email],Google,Mid-Market,No,,No,,
LD-1179,2026-03-26, Omega Global  ,,null,Mid-Market,No,,No,,
LD-1429,2026-03-10,Summit Partners,[email],cold outreach,Mid-Market,Yes,2026-03-14,No,,
LD-1415,2026-03-11,Pulse LLC,,null,SMB,Yes,2026-03-13,No,,
LD-1183,23/05/2026,Shift Solutions,[email],GOOGLE,Enterprise,Yes,02/06/2026,No,,
LD-1209,2026-04-05,Vortex Inc,[email],,SMB,Yes,2026-04-07,Yes,2026-04-13,214
LD-1374,24/04/2026, Cloud Corp  ,[email],Webinar,SMB,Yes,27/04/2026,No,,
LD-1121,2026-03-01, Sovereign LLC  ,[email],Google,SMB,No,,No,,
LD-1168,2026-03-29,Cloud Technologies,[email],Webinar,Enterprise,Yes,2026-04-03,No,,
LD-1287,09/05/2026, Synergy Group  ,[email],LinkedIn,Enterprise,Yes,10/05/2026,No,,
LD-1097,2026-03-07 16:53:00,Stellar Solutions,[email],Webinar,SMB,Yes,2026-03-10 10:57:00,No,,
LD-1265,2026-03-07,Alpha Inc,[email],referral,Mid-Market,Yes,2026-03-14,Yes,2026-03-23,1403
LD-1362,2026-04-30 11:04:00,Zenith Co,[email],Google,Enterprise,Yes,2026-05-07 15:52:00,Yes,2026-05-26 16:51:00,7694
LD-1254,2026-05-02,Summit Co,[email],LinkedIn Ads,SMB,Yes,2026-05-06,No,,
LD-1301,2026-03-04 13:03:00,Zenith Global,[email],LinkedIn,SMB,Yes,2026-03-08 13:34:00,No,,
LD-1211,2026-05-13,Bold Co,[email],Webinar,Enterprise,Yes,2026-05-18,Yes,2026-05-28,6499
LD-1160,2026-04-19 09:38:00,Sovereign Partners,[email],,SMB,Yes,2026-04-28 14:25:00,No,,
LD-1493,2026-05-18 12:26:00,Synergy Group,[email],cold outreach,Mid-Market,Yes,2026-05-21 12:41:00,Yes,2026-06-01 11:19:00,1205
LD-1294,2026-04-11,Synergy Co,,linkedin,Mid-Market,No,,No,,
LD-1163,2026-04-26 14:42:00,Flux Corp,[email],linkedin,SMB,No,,No,,
LD-1051,2026-04-23,Helix LLC,[email],null,SMB,No,,No,,
LD-1289,19/03/2026,Nova Inc,[email],Cold Outreach,Mid-Market,No,,No,,
LD-1084,2026-03-15,Vortex Group,[email],Cold Outreach,Enterprise,Yes,2026-03-23,No,,
LD-1361,2026-04-14,Omega Group,[email],cold outreach,SMB,Yes,2026-04-17,No,,
LD-1253,2026-05-05,Bold Group,[email],referral,Enterprise,Yes,2026-05-08,No,,
LD-1114,10/05/2026,Omega Global,[email],Referral,SMB,No,,No,,
LD-1179,2026-03-26, Omega Global  ,,null,Mid-Market,No,,No,,
LD-1311,2026-03-07,Helix Group,[email],Referral,Mid-Market,Yes,2026-03-09,No,,
LD-1497,2026-05-23,Omega Partners,[email],LinkedIn,SMB,Yes,2026-05-24,No,,
LD-1453,26/04/2026,Synergy Corp,[email],LinkedIn Ads,Mid-Market,Yes,04/05/2026,No,,
LD-1499,2026-04-01,Apex LLC,[email],null,Enterprise,Yes,2026-04-10,No,,
LD-1303,2026-04-15 09:45:00,Flux Group,[email],,Mid-Market,Yes,2026-04-18 16:02:00,Yes,2026-04-30 18:14:00,520
LD-1191,2026-05-15,Apex Global,[email],google,Mid-Market,Yes,2026-05-23,Yes,2026-06-01,505
LD-1192,2026-05-10 11:26:00,Zenith Partners,[email],linkedin,Mid-Market,Yes,2026-05-11 10:41:00,No,,
LD-1138,2026-04-18,Core Group,[email],null,Enterprise,No,,No,,
LD-1366,2026-04-27,Synergy Inc,[email],,Mid-Market,Yes,2026-05-03,No,,
LD-1027,2026-05-16,Synergy LLC,[email],LinkedIn,Enterprise,Yes,2026-05-26,Yes,2026-06-10,5136
LD-1189,2026-05-09,Omega Co,[email],linkedin,SMB,Yes,2026-05-11,No,,
LD-1117,2026-05-11,Pulse Global,[email],LinkedIn Ads,Enterprise,No,,No,,
LD-1300,2026-04-15,Zenith Co,[email],Referral,Mid-Market,Yes,2026-04-21,No,,
LD-1086,05/04/2026,Helix Co,[email],Google,Mid-Market,No,,No,,
LD-1065,2026-03-11,Helix Partners,[email],referral,Enterprise,No,,No,,
LD-1424,2026-05-11 14:22:00,Beacon Solutions,[email],Referral,Enterprise,Yes,2026-05-14 15:32:00,Yes,2026-05-21 17:18:00,5785
LD-1222,2026-03-08,Bold Partners,,Cold Outreach,Enterprise,Yes,2026-03-09,No,,
