Lead_ID,Lead_Date,Company_Name,Contact_Email,Lead_Source,Segment,Trial_Activated,Trial_Date,Converted,Conversion_Date,MRR
LD-1549,2026-04-12,Stellar Technologies,[email],cold outreach,Enterprise,Yes,2026-04-22,Yes,2026-05-12,7736
LD-1094,2026-03-24,Nova LLC,[email],cold outreach,SMB,Yes,2026-03-29,No,,
LD-1454,2026-04-29, Apex Co  ,[email],GOOGLE,SMB,Yes,2026-05-06,Yes,2026-05-26,146
LD-1445,2026-04-19,Synergy Technologies,[email],Cold Outreach,SMB,Yes,2026-04-25,No,,
LD-1012,2026-03-02,Vortex Global,[email],LinkedIn Ads,SMB,Yes,2026-03-05,No,,
LD-1278,2026-03-20,Omega Corp,[email],LinkedIn,SMB,Yes,2026-03-27,Yes,2026-04-02,179
LD-1041,2026-04-08,Helix Co,[email],GOOGLE,SMB,Yes,2026-04-15,No,,
LD-1360,02/03/2026,Cloud Solutions,[email],LinkedIn Ads,Enterprise,Yes,12/03/2026,Yes,24/03/2026,6947
LD-1420,2026-04-30 15:05:00,Nova Technologies,[email],Google,Enterprise,Yes,2026-05-07 18:41:00,No,,
LD-1545,2026-04-28 18:59:00,Helix Group,[email],referral,Mid-Market,Yes,2026-05-01 15:38:00,Yes,2026-05-21 12:45:00,1013
LD-1176,2026-03-31, Flux Inc  ,[email],Webinar,Enterprise,Yes,2026-04-09,Yes,2026-04-17,6530
LD-1464,2026-03-03,Flux Solutions,[email],Cold Outreach,Mid-Market,Yes,2026-03-11,No,,
LD-1345,2026-04-01,Flux Technologies,[email],cold outreach,Mid-Market,Yes,2026-04-02,Yes,2026-04-16,966
LD-1215,2026-03-10,Shift Global,[email],LinkedIn Ads,Mid-Market,No,,No,,
LD-1014,2026-03-01,Zenith Inc,[email],,Mid-Market,Yes,2026-03-05,No,,
LD-1283,2026-03-15, Cloud Inc  ,[email],LinkedIn,SMB,Yes,2026-03-22,No,,
LD-1510,2026-03-21,Bold Global,[email],cold outreach,Mid-Market,No,,No,,
LD-1396,2026-05-14,Shift Co,[email],GOOGLE,SMB,Yes,2026-05-18,No,,
LD-1388,2026-05-11,Synergy Technologies,[email],Referral,Mid-Market,Yes,2026-05-18,No,,
LD-1246,2026-03-14,Nova Corp,[email],LinkedIn Ads,Mid-Market,Yes,2026-03-18,No,,
LD-1282,2026-03-08,Shift Group,[email],google,Enterprise,No,,No,,
LD-1471,2026-05-04,Summit Global,[email],LinkedIn Ads,Mid-Market,Yes,2026-05-10,No,,
LD-1468,2026-03-08,Helix Co,[email],cold outreach,Mid-Market,Yes,2026-03-10,No,,
LD-1139,2026-03-12,Helix Global,[email],GOOGLE,SMB,Yes,2026-03-20,Yes,2026-03-29,139
LD-1195,2026-03-18 16:17:00,Quantum Corp,[email],Webinar,Mid-Market,No,,No,,
LD-1093,2026-03-13, Stellar Inc  ,[email],linkedin,Mid-Market,Yes,2026-03-16,Yes,2026-04-03,1079
LD-1159,2026-04-21,Summit Inc,[email],,Mid-Market,Yes,2026-04-23,Yes,2026-05-09,870
LD-1025,2026-05-11,Zenith Group,[email],Google,Enterprise,No,,No,,
LD-1440,2026-04-11,Zenith Partners,[email],linkedin,Mid-Market,Yes,2026-04-14,No,,
LD-1531,2026-05-16 16:39:00,Flux Technologies,[email],,Enterprise,No,,No,,
LD-1299,2026-04-07, Pulse Partners  ,[email],GOOGLE,Mid-Market,Yes,2026-04-16,Yes,2026-04-03,891
LD-1320,2026-04-30,Synergy Partners,[email],null,SMB,Yes,2026-05-09,No,,
LD-1143,2026-04-30 12:23:00,Shift Partners,[email],Referral,Enterprise,Yes,2026-05-03 12:51:00,No,,
LD-1382,2026-05-06,Cloud Group,[email],google,Mid-Market,Yes,2026-05-10,No,,
LD-1108,2026-05-10,Quantum Solutions,[email],cold outreach,SMB,Yes,2026-05-13,No,,
LD-1090,2026-04-26,Alpha Inc,[email],Webinar,SMB,Yes,2026-05-01,No,,
LD-1410,2026-05-01,Helix Group,[email],GOOGLE,Enterprise,No,,No,,
LD-1455,2026-03-25 13:52:00,Omega Inc,[email],LinkedIn,Mid-Market,No,,No,,
LD-1212,2026-05-11,Flux LLC,[email],Referral,Mid-Market,Yes,2026-05-18,Yes,2026-06-07,746
LD-1161,2026-04-05,Vortex Inc,[email],Referral,Enterprise,Yes,2026-04-10,No,,
LD-1023,09/05/2026,Nova Solutions,[email],LinkedIn,Mid-Market,No,,No,,
LD-1462,2026-04-02 16:45:00,Alpha Global,[email],LinkedIn,Enterprise,Yes,2026-04-08 14:46:00,No,,
LD-1128,2026-05-19,Flux Corp,[email],Referral,Enterprise,Yes,2026-05-21,No,,
LD-1348,2026-05-21,Pulse Inc,,google,Enterprise,No,,No,,
LD-1419,2026-05-10,Apex Group,[email],,SMB,No,,No,,
LD-1153,2026-03-18,Alpha Inc,,LinkedIn,SMB,Yes,2026-03-23,No,,
LD-1308,2026-05-13,Shift Inc,[email],,Enterprise,Yes,2026-05-23,Yes,2026-06-12,4152
LD-1379,2026-03-10,Summit Global (Duplicate Entry),,linkedin,Enterprise,Yes,2026-03-13,No,,
LD-1157,2026-04-27,Helix Group,[email],Google,Enterprise,No,,No,,
LD-1484,20/03/2026,Nova Corp,[email],cold outreach,SMB,No,,No,,
LD-1276,2026-03-10,Nova Inc,,Google,Mid-Market,Yes,2026-03-19,No,,
LD-1106,2026-04-17,Flux Inc,[email],google,Mid-Market,Yes,2026-04-21,No,,
LD-1383,2026-04-12,Quantum Global,[email],,Enterprise,Yes,2026-04-18,No,,
LD-1134,2026-05-13,Core Partners,[email],referral,SMB,No,,No,,
LD-1515,2026-05-03,Summit Solutions,[email],Google,SMB,Yes,2026-05-05,No,,
LD-1164,2026-05-21,Flux Global,[email],,SMB,Yes,2026-05-29,Yes,2026-06-14,219
LD-1312,2026-05-13,Synergy Group,[email],Google,Mid-Market,Yes,2026-05-18,No,,
LD-1441,21/05/2026,Core LLC,[email],google,SMB,Yes,25/05/2026,No,,
LD-1333,2026-03-29,Stellar Technologies,[email],LinkedIn Ads,Mid-Market,Yes,2026-04-06,No,,
LD-1249,2026-05-20, Helix LLC  ,[email],LinkedIn,Mid-Market,Yes,2026-05-27,Yes,2026-06-07,710
LD-1122,2026-03-28,Alpha Co,[email],LinkedIn Ads,Enterprise,Yes,2026-03-29,Yes,2026-03-21,3668
LD-1198,2026-04-08,Shift Inc,[email],LinkedIn,SMB,No,,No,,
LD-1203,2026-03-20,Cloud Partners,[email],cold outreach,Mid-Market,Yes,2026-03-29,No,,
LD-1387,2026-03-14,Helix Corp,[email],referral,Enterprise,Yes,2026-03-16,Yes,2026-03-26,5063
LD-1178,2026-05-10,Bold Corp,[email],LinkedIn Ads,Mid-Market,Yes,2026-05-16,No,,
LD-1107,2026-05-16 09:50:00,Core Solutions,[email],LinkedIn,SMB,No,,No,,
LD-1329,2026-03-04,Quantum Inc,[email],LinkedIn Ads,Enterprise,Yes,2026-03-10,No,,
LD-1228,2026-03-23 14:01:00,Quantum Group,[email],Referral,SMB,Yes,2026-04-02 12:36:00,No,,
LD-1152,2026-04-12,Flux Global,[email],,Enterprise,Yes,2026-04-20,No,,
LD-1286,08/04/2026,Synergy Partners,[email],,SMB,No,,No,,
LD-1181,2026-04-08,Cloud Global,[email],linkedin,Mid-Market,No,,No,,
LD-1046,14/03/2026,Synergy Group,[email],referral,SMB,Yes,16/03/2026,No,,
LD-1432,2026-05-13 16:11:00,Cloud Technologies,[email],GOOGLE,SMB,Yes,2026-05-20 16:34:00,Yes,2026-06-05 15:55:00,275
LD-1259,2026-05-18,Summit Group,[email],,SMB,Yes,2026-05-27,Yes,2026-06-06,182
LD-1004,2026-04-13,Omega Corp,[email],linkedin,SMB,No,,No,,
LD-1391,2026-05-09,Sovereign Technologies,[email],,Enterprise,Yes,2026-05-10,No,,
LD-1347,2026-03-30,Sovereign Solutions,[email],GOOGLE,SMB,Yes,2026-03-31,No,,
LD-1548,09/05/2026,Stellar Inc,[email],Google,Mid-Market,Yes,17/05/2026,No,,
LD-1081,2026-03-01,Pulse Partners,[email],LinkedIn Ads,Enterprise,No,,No,,
LD-1480,2026-05-10,Nova LLC,[email],GOOGLE,SMB,Yes,2026-05-14,No,,
LD-1052,2026-05-13,Acme Co,[email],Referral,Enterprise,No,,No,,
LD-1069,2026-03-17,Apex Global,[email],Webinar,Mid-Market,Yes,2026-03-18,No,,
LD-1356,2026-03-22,Alpha Technologies,[email],LinkedIn Ads,SMB,Yes,2026-03-29,No,,
LD-1495,2026-04-22 13:28:00,Beacon Group,[email],GOOGLE,SMB,No,,No,,
LD-1529,2026-05-10,Sovereign Technologies,[email],linkedin,Enterprise,No,,No,,
LD-1085,2026-04-01,Sovereign LLC,[email],null,SMB,No,,No,,
LD-1190,2026-04-26,Zenith Solutions,[email],Cold Outreach,Enterprise,Yes,2026-04-28,No,,
LD-1087,2026-05-15,Zenith Group,[email],LinkedIn Ads,Enterprise,No,,No,,
LD-1213,2026-03-29,Sovereign Partners,[email],Referral,Enterprise,Yes,2026-04-05,Yes,2026-04-16,5705
LD-1482,2026-04-16,Core Co,,linkedin,SMB,No,,No,,
LD-1141,2026-05-19,Omega Group,[email],,Enterprise,No,,No,,
LD-1285,2026-05-06 15:04:00,Alpha Technologies,[email],google,Enterprise,Yes,2026-05-12 12:18:00,No,,
LD-1377,2026-04-18, Core Global  ,[email],LinkedIn,Enterprise,No,,No,,
LD-1136,2026-04-19,Core Inc,[email],google,Mid-Market,Yes,2026-04-26,Yes,2026-05-05,841
LD-1302,08/03/2026,Synergy LLC,[email],GOOGLE,SMB,Yes,14/03/2026,No,,
LD-1306,2026-03-18 15:50:00,Zenith Co,[email],null,Enterprise,No,,No,,
LD-1110,2026-03-31,Acme Group,[email],Referral,Enterprise,Yes,2026-04-02,No,,
LD-1165,2026-05-10,Nova Corp,[email],null,Mid-Market,Yes,2026-05-17,No,,
LD-1071,2026-04-21,Shift Inc,[email],linkedin,SMB,No,,No,,
LD-1530,2026-05-09,Sovereign Inc,[email],google,Mid-Market,Yes,2026-05-16,No,,
LD-1485,2026-04-06,Vortex Technologies,,LinkedIn,Enterprise,Yes,2026-04-10,No,,
LD-1167,2026-05-10,Summit Group,[email],Google,SMB,Yes,2026-05-15,Yes,2026-05-30,281
LD-1371,27/04/2026,Sovereign LLC,[email],Cold Outreach,Mid-Market,No,,No,,
LD-1349,2026-03-07,Helix Partners,[email],referral,Enterprise,Yes,2026-03-08,No,,
LD-1472,22/04/2026,Helix Co,[email],LinkedIn,Mid-Market,No,,No,,
LD-1397,2026-05-22,Flux Group,[email],referral,Mid-Market,Yes,2026-05-27,No,,
LD-1538,16/05/2026,Omega Co,[email],google,SMB,No,,No,,
LD-1506,2026-03-21 11:49:00,Apex LLC,[email],referral,Mid-Market,Yes,2026-03-23 11:12:00,Yes,2026-04-05 09:29:00,1009
LD-1407,2026-03-30,Core Corp,[email],LinkedIn,Enterprise,Yes,2026-04-06,Yes,2026-04-12,4047
LD-1059,2026-03-26,Synergy Corp,[email],Webinar,Enterprise,No,,No,,
LD-1386,2026-03-06,Quantum Co,[email],GOOGLE,Enterprise,Yes,2026-03-08,Yes,2026-03-19,6475
LD-1334,06/05/2026, Omega Corp  ,[email],LinkedIn Ads,Enterprise,Yes,16/05/2026,Yes,24/05/2026,6946
LD-1088,2026-04-18,Core Solutions,[email],Referral,SMB,No,,No,,
LD-1234,2026-05-05,Acme Corp,[email],cold outreach,Mid-Market,No,,No,,
LD-1050,2026-05-09,Sovereign Solutions,[email],LinkedIn,SMB,Yes,2026-05-15,No,,
LD-1431,2026-05-18,Pulse Inc,[email],LinkedIn Ads,Mid-Market,No,,No,,
LD-1026,08/03/2026,Apex Inc,[email],Cold Outreach,SMB,Yes,17/03/2026,Yes,27/03/2026,117
LD-1089,2026-04-22,Zenith LLC,[email],Webinar,SMB,Yes,2026-04-23,Yes,2026-05-08,125
LD-1008,2026-05-21,Synergy Co,[email],LinkedIn,SMB,No,,No,,
LD-1496,2026-05-18,Bold Solutions,[email],Google,Mid-Market,Yes,2026-05-26,Yes,2026-06-15,-1500
LD-1125,2026-04-07,Acme Partners,[email],Referral,Enterprise,No,,No,,
LD-1024,2026-03-22,Omega Technologies,[email],linkedin,Mid-Market,No,,No,,
LD-1242,2026-04-18,Bold Partners,[email],null,Mid-Market,Yes,2026-04-24,No,,
LD-1408,2026-05-13, Sovereign Global  ,[email],Google,SMB,Yes,2026-05-16,No,,
LD-1336,2026-03-31 18:25:00,Core Group,[email],linkedin,Mid-Market,No,,No,,
LD-1073,2026-04-24,Bold Inc,[email],,SMB,Yes,2026-04-29,No,,
LD-1326,2026-04-08,Zenith Corp,[email],linkedin,Enterprise,Yes,2026-04-14,Yes,2026-05-02,7955
LD-1414,2026-04-18,Shift Corp,[email],,SMB,No,,No,,
LD-1120,2026-05-11 18:39:00,Pulse Inc,[email],null,Mid-Market,Yes,2026-05-16 13:58:00,No,,
LD-1297,2026-05-22,Sovereign Corp,[email],LinkedIn Ads,SMB,Yes,2026-05-30,Yes,2026-06-17,285
LD-1406,2026-03-01,Sovereign Partners,[email],Webinar,Mid-Market,Yes,2026-03-04,Yes,2026-03-12,1176
LD-1376,2026-05-22,Synergy Global,[email],linkedin,Enterprise,No,,No,,
LD-1235,2026-03-02,Omega Corp,[email],LinkedIn,Enterprise,Yes,2026-03-09,Yes,2026-02-27,5466
LD-1268,2026-04-26,Core Corp,[email],GOOGLE,Mid-Market,Yes,2026-05-03,Yes,2026-05-11,605
LD-1109,2026-05-09,Summit Corp,,Google,Mid-Market,No,,No,,
LD-1061,2026-03-14,Flux Partners,[email],null,Enterprise,No,,No,,
LD-1208,29/03/2026,Acme Technologies,[email],Referral,Enterprise,Yes,02/04/2026,Yes,18/04/2026,4270
LD-1022,2026-04-05,Nova Partners,[email],google,SMB,No,,No,,
LD-1173,10/04/2026,Flux LLC,[email],Cold Outreach,SMB,Yes,18/04/2026,Yes,07/05/2026,163
LD-1370,2026-04-11,Omega LLC,[email],,SMB,Yes,2026-04-17,No,,
LD-1174,2026-03-19,Stellar LLC,[email],GOOGLE,Mid-Market,No,,No,,
LD-1524,2026-03-12,Acme Partners,[email],LinkedIn Ads,Mid-Market,No,,No,,
LD-1516,27/03/2026, Helix LLC  ,[email],,Enterprise,Yes,31/03/2026,No,,
LD-1231,2026-04-20 14:01:00,Beacon Partners,[email],Referral,Mid-Market,Yes,2026-04-30 15:05:00,No,,
LD-1365,07/03/2026,Alpha Co,[email],referral,Enterprise,No,,No,,
LD-1256,2026-03-05,Pulse Technologies,[email],null,Mid-Market,Yes,2026-03-07,No,,
LD-1158,2026-04-15,Helix Technologies,[email],Google,SMB,No,,No,,
LD-1513,2026-03-14,Cloud Corp,[email],,Enterprise,Yes,2026-03-24,No,,
LD-1384,2026-05-22,Bold Solutions,[email],LinkedIn Ads,Mid-Market,No,,No,,
LD-1033,21/03/2026,Pulse LLC,[email],null,SMB,Yes,27/03/2026,No,,
LD-1509,2026-03-05,Apex Technologies,[email],google,Mid-Market,No,,No,,
LD-1251,2026-05-21,Omega LLC,[email],referral,Enterprise,Yes,2026-05-26,No,,
LD-1123,2026-04-04,Helix Partners,[email],LinkedIn,Enterprise,Yes,2026-04-11,Yes,2026-05-01,999999
LD-1304,2026-05-07,Core Solutions,[email],GOOGLE,Mid-Market,Yes,2026-05-10,No,,
LD-1500,2026-03-05,Alpha Partners,,LinkedIn,Enterprise,Yes,2026-03-06,No,,
LD-1502,2026-05-06 16:53:00,Alpha Corp,[email],,Enterprise,No,,No,,
LD-1019,2026-03-10,Beacon Partners,[email],cold outreach,Enterprise,Yes,2026-03-18,No,,
LD-1072,2026-03-16,Helix Solutions,[email],referral,Mid-Market,No,,No,,
LD-1380,2026-04-02, Alpha Group  ,[email],cold outreach,SMB,No,,No,,
LD-1225,2026-04-01 12:19:00, Nova Inc  ,[email],Cold Outreach,Mid-Market,Yes,2026-04-02 11:05:00,No,,
LD-1369,2026-05-14,Cloud Group,[email],GOOGLE,SMB,Yes,2026-05-24,No,,
LD-1044,2026-03-31,Synergy Solutions,,referral,Enterprise,No,,No,,
LD-1250,05/04/2026,Nova Corp,[email],LinkedIn Ads,Mid-Market,Yes,07/04/2026,Yes,27/04/2026,1040
LD-1375,2026-04-02,Apex Technologies,[email],LinkedIn Ads,Mid-Market,Yes,2026-04-11,No,,
LD-1323,2026-04-11 17:29:00,Acme Global,[email],GOOGLE,SMB,Yes,2026-04-21 10:59:00,Yes,2026-04-29 13:55:00,237
LD-1421,2026-05-16,Summit Partners,[email],Webinar,Enterprise,Yes,2026-05-17,No,,
LD-1458,2026-04-08,Apex Solutions,[email],Referral,Mid-Market,Yes,2026-04-13,No,,
LD-1154,2026-05-09,Apex Solutions,[email],Google,Enterprise,Yes,2026-05-11,No,,
LD-1098,2026-03-06,Alpha Inc,[email],google,Mid-Market,Yes,2026-03-13,Yes,2026-03-22,1305
LD-1465,2026-03-20,Core LLC,[email],Cold Outreach,Enterprise,Yes,2026-03-23,Yes,2026-03-29,4655
LD-1381,2026-05-20,Stellar Partners,[email],google,Enterprise,Yes,2026-05-24,No,,
LD-1021,2026-05-22,Omega Co,[email],LinkedIn,SMB,Yes,2026-05-25,No,,
LD-1284,2026-03-23 09:35:00,Helix Solutions,[email],null,Mid-Market,Yes,2026-03-25 18:23:00,Yes,2026-03-31 11:14:00,1323
LD-1091,2026-04-20,Core Global,[email],null,Mid-Market,No,,No,,
LD-1104,2026-05-09,Sovereign LLC,[email],cold outreach,Mid-Market,No,,No,,
LD-1368,2026-03-06 18:07:00,Alpha Partners,[email],GOOGLE,Mid-Market,Yes,2026-03-07 17:59:00,No,,
LD-1541,2026-04-07, Pulse Inc  ,[email],LinkedIn Ads,SMB,No,,No,,
LD-1236,2026-04-04,Nova Group,[email],referral,SMB,Yes,2026-04-08,No,,
LD-1042,2026-03-23,Stellar LLC,,linkedin,SMB,Yes,2026-04-02,No,,
LD-1175,2026-04-10,Summit Partners,[email],linkedin,Mid-Market,Yes,2026-04-17,No,,
LD-1527,2026-05-16 14:29:00,Apex Corp,[email],linkedin,SMB,Yes,2026-05-21 12:20:00,Yes,2026-06-04 13:34:00,181
LD-1188,2026-03-27,Zenith Co,[email],,Enterprise,Yes,2026-03-29,No,,
LD-1047,2026-04-29,Pulse Co,[email],cold outreach,Enterprise,No,,No,,
LD-1259,2026-05-18,Summit Group (Duplicate Entry),[email],,SMB,Yes,2026-05-27,Yes,2026-06-06,182
LD-1535,2026-05-08,Shift LLC,[email],GOOGLE,Mid-Market,Yes,2026-05-14,Yes,2026-06-01,1303
LD-1029,2026-05-08,Beacon Group,[email],LinkedIn,Mid-Market,Yes,2026-05-16,No,,
LD-1206,2026-03-09 16:02:00,Stellar LLC,[email],Webinar,Enterprise,Yes,2026-03-16 14:57:00,No,,
LD-1156,2026-05-06, Nova LLC  ,[email],GOOGLE,Enterprise,Yes,2026-05-08,Yes,2026-05-22,5510
LD-1350,2026-05-24,Cloud Technologies,[email],Referral,SMB,Yes,2026-06-03,Yes,2026-06-11,300
