Lead_ID,Lead_Date,Company_Name,Contact_Email,Lead_Source,Segment,Trial_Activated,Trial_Date,Converted,Conversion_Date,MRR
LD-1444,2026-04-30,Acme LLC,[email],google,Mid-Market,Yes,2026-05-02,No,,
LD-1184,2026-04-18,Synergy Inc,[email],LinkedIn,SMB,Yes,2026-04-25,Yes,2026-05-06,205
LD-1275,2026-04-10,Shift LLC,[email],,Mid-Market,No,,No,,
LD-1291,2026-03-17,Beacon Co,[email],null,Mid-Market,Yes,2026-03-22,Yes,2026-04-02,639
LD-1490,2026-03-06,Cloud Technologies,[email],GOOGLE,SMB,Yes,2026-03-12,No,,
LD-1247,2026-04-14,Alpha Partners,[email],,Enterprise,Yes,2026-04-20,No,,
LD-1353,15/03/2026,Zenith Group,[email],google,Enterprise,No,,No,,
LD-1197,2026-03-13,Sovereign Partners,[email],linkedin,Mid-Market,Yes,2026-03-18,No,,
LD-1180,2026-05-06,Bold Global,[email],LinkedIn Ads,SMB,Yes,2026-05-16,No,,
LD-1116,2026-04-02, Sovereign Partners  ,[email],google,Mid-Market,Yes,2026-04-08,No,,
LD-1427,2026-05-01,Nova LLC,[email],Webinar,Enterprise,Yes,2026-05-07,No,,
LD-1437,2026-03-23,Sovereign Global,[email],referral,Mid-Market,Yes,2026-04-02,Yes,2026-04-10,1207
LD-1474,2026-04-08 12:54:00,Core Inc,[email],linkedin,Enterprise,Yes,2026-04-18 18:09:00,Yes,2026-05-07 14:09:00,4133
LD-1207,2026-04-18,Pulse Group,[email],GOOGLE,Enterprise,Yes,2026-04-21,No,,
LD-1224,2026-03-31,Cloud Technologies,[email],Referral,SMB,Yes,2026-04-07,No,,
LD-1245,2026-05-11,Shift Solutions,[email],,Enterprise,Yes,2026-05-20,Yes,2026-05-25,6954
LD-1430,2026-03-26,Synergy Technologies,[email],LinkedIn,Enterprise,Yes,2026-03-28,Yes,2026-04-04,7035
LD-1543,2026-04-30,Pulse LLC,[email],Referral,SMB,Yes,2026-05-03,Yes,2026-05-10,265
LD-1264,2026-05-03,Stellar Co,[email],referral,Mid-Market,No,,No,,
LD-1002,2026-03-12, Apex Inc  ,[email],cold outreach,SMB,Yes,2026-03-21,No,,
LD-1295,2026-03-23,Omega Partners,[email],google,Mid-Market,Yes,2026-03-26,Yes,2026-04-01,1350
LD-1201,2026-05-17,Pulse Partners,[email],LinkedIn,SMB,No,,No,,
LD-1169,2026-03-12,Summit Group,[email],cold outreach,Mid-Market,No,,No,,
LD-1359,2026-03-17,Zenith Corp,[email],google,Mid-Market,No,,No,,
LD-1078,2026-05-15 13:36:00,Apex Group,[email],linkedin,SMB,No,,No,,
LD-1137,2026-03-11,Sovereign Co,[email],Webinar,Mid-Market,Yes,2026-03-13,No,,
LD-1521,2026-04-15,Sovereign Technologies,[email],Referral,Enterprise,Yes,2026-04-18,No,,
LD-1341,2026-03-16 15:33:00, Stellar LLC  ,[email],GOOGLE,SMB,Yes,2026-03-26 16:09:00,No,,
LD-1020,2026-03-25,Helix Co,[email],null,SMB,No,,No,,
LD-1001,2026-05-21,Beacon Solutions,[email],Webinar,Enterprise,No,,No,,
LD-1463,2026-05-16 17:10:00,Nova Global,[email],linkedin,Enterprise,Yes,2026-05-17 17:24:00,No,,
LD-1335,2026-03-09,Beacon Co,[email],null,Enterprise,Yes,2026-03-12,No,,
LD-1077,2026-04-04, Zenith Partners  ,,Referral,Enterprise,Yes,2026-04-09,Yes,2026-04-21,7712
LD-1255,2026-05-11,Zenith LLC,[email],referral,Mid-Market,Yes,2026-05-21,Yes,2026-06-02,799
LD-1010,2026-05-14,Shift LLC,[email],GOOGLE,Enterprise,Yes,2026-05-15,No,,
LD-1242,2026-04-18,Bold Partners,[email],null,Mid-Market,Yes,2026-04-24,No,,
LD-1448,2026-03-20,Acme Global,[email],LinkedIn Ads,Mid-Market,Yes,2026-03-21,No,,
LD-1503,2026-05-09,Helix Co,[email],cold outreach,Enterprise,No,,No,,
LD-1373,2026-03-17 11:32:00,Pulse Co,[email],Cold Outreach,Mid-Market,Yes,2026-03-24 17:18:00,No,,
LD-1293,2026-04-29,Vortex Corp,[email],null,Enterprise,Yes,2026-05-03,No,,
LD-1037,2026-03-05 12:12:00,Alpha Co,[email],LinkedIn,SMB,Yes,2026-03-09 15:21:00,Yes,2026-03-16 13:22:00,264
LD-1450,2026-04-20,Omega LLC,[email],Webinar,SMB,Yes,2026-04-30,No,,
LD-1501,06/05/2026,Apex Solutions,[email],linkedin,Mid-Market,Yes,13/05/2026,Yes,19/05/2026,1206
LD-1053,09/05/2026,Synergy Partners,[email],Google,Mid-Market,Yes,16/05/2026,No,,
LD-1442,2026-05-23,Beacon LLC,[email],LinkedIn Ads,Enterprise,Yes,2026-05-31,No,,
LD-1367,2026-03-06 16:08:00,Helix Corp,[email],google,Mid-Market,Yes,2026-03-10 14:06:00,No,,
LD-1227,2026-05-12,Apex Corp,[email],Cold Outreach,Enterprise,No,,No,,
LD-1055,13/04/2026,Omega Technologies,[email],linkedin,SMB,Yes,22/04/2026,Yes,08/05/2026,157
LD-1330,2026-05-04,Vortex Inc,[email],referral,SMB,No,,No,,
LD-1315,2026-05-09,Stellar Technologies,,cold outreach,Enterprise,No,,No,,
LD-1491,2026-04-08,Cloud Technologies,[email],Referral,SMB,No,,No,,
LD-1221,2026-05-09 09:33:00,Apex Corp,[email],,SMB,Yes,2026-05-13 10:45:00,Yes,2026-05-24 17:29:00,195
LD-1537,13/05/2026,Vortex Partners,[email],referral,SMB,Yes,20/05/2026,Yes,28/05/2026,275
LD-1528,2026-04-26,Beacon Group,[email],cold outreach,Enterprise,Yes,2026-04-30,No,,
LD-1074,2026-03-21,Pulse Corp,[email],null,Enterprise,Yes,2026-03-22,Yes,2026-04-05,6719
LD-1015,2026-03-11,Zenith Corp,[email],GOOGLE,SMB,No,,No,,
LD-1436,2026-03-31,Omega Solutions,[email],GOOGLE,Mid-Market,No,,No,,
LD-1331,2026-04-30,Flux Co,[email],null,Enterprise,Yes,2026-05-01,No,,
LD-1483,18/05/2026,Alpha Group,[email],LinkedIn,SMB,No,,No,,
LD-1202,2026-05-16 10:33:00,Alpha Global,[email],cold outreach,SMB,Yes,2026-05-25 17:12:00,No,,
LD-1313,2026-03-10,Omega Group,[email],google,Mid-Market,Yes,2026-03-20,No,,
LD-1103,2026-04-08, Vortex Group  ,,referral,SMB,Yes,2026-04-17,Yes,2026-05-06,194
LD-1252,2026-05-15,Sovereign Co,[email],GOOGLE,Mid-Market,No,,No,,
LD-1036,2026-03-04,Core LLC,[email],,SMB,Yes,2026-03-06,No,,
LD-1226,2026-04-25,Core Corp,[email],LinkedIn,SMB,No,,No,,
LD-1092,2026-03-05,Synergy Technologies,[email],Referral,SMB,No,,No,,
LD-1136,2026-04-19,Core Inc,[email],google,Mid-Market,Yes,2026-04-26,Yes,2026-05-05,841
LD-1417,2026-04-16,Omega Solutions,[email],referral,SMB,Yes,2026-04-25,No,,
LD-1133,2026-05-16,Alpha Global,[email],Google,Mid-Market,No,,No,,
LD-1031,2026-03-18,Vortex Global,[email],LinkedIn,Enterprise,Yes,2026-03-23,No,,
LD-1171,2026-05-13,Acme Partners,[email],Webinar,Mid-Market,Yes,2026-05-20,Yes,2026-05-27,1205
LD-1199,2026-04-29,Omega Global,[email],,Mid-Market,No,,No,,
LD-1196,02/03/2026,Stellar Solutions,[email],Referral,Mid-Market,Yes,04/03/2026,No,,
LD-1032,2026-04-02 09:05:00, Helix Technologies  ,[email],GOOGLE,Enterprise,No,,No,,
LD-1398,2026-03-14,Bold Corp,[email],GOOGLE,Enterprise,Yes,2026-03-16,No,,
LD-1477,2026-03-08 14:22:00,Helix LLC,[email],,SMB,No,,No,,
LD-1038,2026-05-05,Pulse Co,[email],linkedin,SMB,Yes,2026-05-10,Yes,2026-05-28,188
LD-1544,2026-03-03,Zenith LLC,[email],GOOGLE,Enterprise,No,,No,,
LD-1083,2026-05-02,Bold Solutions,[email],Google,Enterprise,Yes,2026-05-06,No,,
LD-1132,2026-04-05, Flux Global  ,[email],Google,SMB,Yes,2026-04-10,Yes,2026-04-17,257
LD-1166,2026-03-10,Core Corp,[email],LinkedIn Ads,SMB,No,,No,,
LD-1456,2026-04-26,Apex Solutions,[email],Cold Outreach,Enterprise,No,,No,,
LD-1395,2026-05-02 14:08:00,Synergy Corp,[email],LinkedIn,Mid-Market,Yes,2026-05-08 18:42:00,No,,
LD-1342,24/03/2026,Zenith Co,[email],Webinar,SMB,Yes,29/03/2026,Yes,08/04/2026,247
LD-1355,16/04/2026,Core LLC,[email],,SMB,Yes,19/04/2026,No,,
LD-1219,2026-03-03,Shift LLC,[email],LinkedIn,Mid-Market,Yes,2026-03-07,No,,
LD-1394,2026-05-10,Pulse Corp,[email],google,SMB,No,,No,,
LD-1142,22/03/2026,Apex LLC,[email],referral,Enterprise,Yes,30/03/2026,Yes,11/04/2026,5535
LD-1233,2026-03-14,Stellar Partners,[email],GOOGLE,SMB,Yes,2026-03-22,No,,
LD-1328,2026-03-08,Summit Corp,[email],GOOGLE,Enterprise,No,,No,,
LD-1039,2026-04-10,Cloud Corp,[email],linkedin,SMB,No,,No,,
LD-1339,2026-03-24 14:41:00,Nova Solutions,[email],linkedin,Mid-Market,No,,No,,
LD-1547,2026-03-11,Cloud Technologies,[email],cold outreach,SMB,Yes,2026-03-13,No,,
LD-1151,2026-03-06,Flux Technologies,[email],google,Mid-Market,Yes,2026-03-08,No,,
LD-1130,2026-04-14,Sovereign Solutions,[email],GOOGLE,Enterprise,Yes,2026-04-16,Yes,2026-05-06,6800
LD-1523,2026-04-17,Stellar Solutions,[email],LinkedIn Ads,SMB,No,,No,,
LD-1357,04/04/2026,Zenith LLC,[email],google,SMB,No,,No,,
LD-1057,2026-03-15,Quantum Partners,[email],GOOGLE,Enterprise,Yes,2026-03-17,No,,
LD-1459,20/04/2026,Acme Inc,[email],null,Enterprise,Yes,22/04/2026,Yes,12/05/2026,3748
LD-1095,2026-03-02 16:57:00,Stellar Global,[email],LinkedIn Ads,Enterprise,Yes,2026-03-09 13:29:00,No,,
LD-1412,2026-03-20,Summit Partners,[email],,Enterprise,Yes,2026-03-22,Yes,2026-03-31,7943
LD-1290,2026-04-17,Nova Corp,[email],Referral,SMB,Yes,2026-04-18,No,,
LD-1332,2026-03-21 12:54:00,Synergy Solutions,[email],Referral,Enterprise,Yes,2026-03-22 16:58:00,Yes,2026-04-01 18:51:00,3069
LD-1461,11/05/2026,Flux Partners,,Referral,Mid-Market,No,,No,,
LD-1536,2026-04-25,Core Global,[email],Webinar,SMB,No,,No,,
LD-1494,2026-05-07 15:58:00,Sovereign Group,[email],null,SMB,Yes,2026-05-10 09:48:00,No,,
LD-1193,08/05/2026,Apex Group,[email],Google,Mid-Market,No,,No,,
LD-1067,2026-04-14,Pulse Co,[email],linkedin,Mid-Market,Yes,2026-04-18,No,,
LD-1310,2026-04-12,Beacon Solutions,[email],linkedin,SMB,No,,No,,
LD-1439,2026-04-02,Helix Corp,[email],cold outreach,SMB,Yes,2026-04-11,Yes,2026-04-25,190
LD-1045,2026-03-10,Shift Solutions,[email],Referral,SMB,Yes,2026-03-11,No,,
LD-1062,2026-04-04,Pulse Partners,[email],cold outreach,Mid-Market,Yes,2026-04-08,No,,
LD-1532,2026-03-11 16:36:00,Sovereign Corp,[email],referral,SMB,Yes,2026-03-19 16:14:00,No,,
LD-1063,2026-03-12,Alpha Solutions,[email],Webinar,Mid-Market,Yes,2026-03-20,No,,
LD-1327,2026-05-22,Alpha Solutions,[email],referral,Enterprise,No,,No,,
LD-1307,2026-03-29,Summit LLC,[email],GOOGLE,SMB,No,,No,,
LD-1487,2026-05-07,Summit Inc,[email],cold outreach,Mid-Market,Yes,2026-05-08,Yes,2026-05-21,1178
LD-1112,2026-05-24, Alpha Inc  ,[email],Referral,Mid-Market,No,,No,,
LD-1428,2026-04-15,Acme Technologies,[email],Webinar,Enterprise,No,,No,,
LD-1458,2026-04-08,Apex Solutions,[email],Referral,Mid-Market,Yes,2026-04-13,No,,
LD-1337,2026-04-21,Apex Solutions,[email],Webinar,Enterprise,Yes,2026-04-29,No,,
LD-1305,19/03/2026,Cloud Co,[email],Webinar,Mid-Market,Yes,25/03/2026,No,,
LD-1481,2026-05-23,Pulse Global,[email],,Mid-Market,Yes,2026-06-02,Yes,2026-05-16,933
LD-1030,2026-04-08,Cloud Inc,[email],Webinar,SMB,No,,No,,
LD-1048,24/04/2026,Pulse Partners,[email],referral,Mid-Market,Yes,28/04/2026,No,,
LD-1318,2026-04-17 14:11:00,Alpha Inc,[email],LinkedIn,Mid-Market,Yes,2026-04-20 10:05:00,No,,
LD-1514,2026-04-03,Bold Co,[email],referral,Enterprise,No,,No,,
LD-1018,2026-03-30,Acme Corp,[email],google,SMB,No,,No,,
LD-1099,2026-05-09 14:33:00,Cloud Technologies,[email],referral,Mid-Market,No,,No,,
LD-1129,09/04/2026,Synergy Co,[email],Webinar,SMB,Yes,13/04/2026,No,,
LD-1146,2026-03-19,Stellar Partners,[email],null,Mid-Market,Yes,2026-03-20,No,,
LD-1372,2026-05-10 17:40:00,Quantum Solutions,[email],Webinar,Mid-Market,No,,No,,
LD-1113,02/05/2026,Alpha Corp,[email],GOOGLE,SMB,Yes,12/05/2026,No,,
LD-1180,2026-05-06,Bold Global,[email],LinkedIn Ads,SMB,Yes,2026-05-16,No,,
LD-1229,2026-04-19,Pulse Co,[email],,Enterprise,No,,No,,
LD-1351,2026-03-14,Bold Solutions,[email],LinkedIn,Mid-Market,No,,No,,
LD-1288,01/03/2026,Omega Technologies (Duplicate Entry),[email],LinkedIn,Mid-Market,Yes,02/03/2026,No,,
LD-1542,2026-03-04,Shift LLC,[email],Referral,Mid-Market,Yes,2026-03-08,No,,
LD-1526,27/03/2026,Alpha LLC,[email],Google,Mid-Market,No,,No,,
LD-1422,2026-05-05,Synergy Group,[email],Webinar,SMB,No,,No,,
LD-1539,2026-05-14 09:48:00,Sovereign Group,[email],cold outreach,Enterprise,Yes,2026-05-18 14:19:00,No,,
LD-1070,2026-04-30,Core Group,[email],referral,SMB,No,,No,,
LD-1009,2026-04-21,Quantum Co,[email],Webinar,Mid-Market,Yes,2026-04-24,Yes,2026-05-07,1264
LD-1011,2026-03-20,Helix Corp,[email],referral,Enterprise,Yes,2026-03-29,No,,
LD-1321,2026-05-19,Alpha Group,[email],LinkedIn,SMB,Yes,2026-05-26,Yes,2026-06-13,151
LD-1185,04/05/2026,Zenith Inc,[email],Cold Outreach,Mid-Market,No,,No,,
LD-1346,2026-05-06,Core LLC,[email],LinkedIn Ads,Mid-Market,Yes,2026-05-10,Yes,2026-05-27,519
LD-1200,2026-05-21 13:23:00,Bold Solutions,[email],GOOGLE,Mid-Market,No,,No,,
LD-1248,2026-03-22 12:33:00,Summit Global,[email],referral,SMB,No,,No,,
LD-1473,2026-04-02,Alpha Partners,,Google,Mid-Market,Yes,2026-04-11,Yes,2026-04-25,506
LD-1401,2026-05-18,Cloud Group,[email],cold outreach,Enterprise,No,,No,,
LD-1262,21/05/2026,Nova LLC,[email],LinkedIn Ads,Mid-Market,No,,No,,
LD-1101,2026-04-20 17:23:00, Nova LLC  ,[email],referral,Mid-Market,No,,No,,
LD-1274,2026-03-31,Vortex Solutions,[email],Cold Outreach,SMB,No,,No,,
LD-1277,24/04/2026,Nova Global,[email],google,Mid-Market,Yes,28/04/2026,No,,
LD-1344,2026-04-19,Pulse Solutions,[email],LinkedIn Ads,Enterprise,Yes,2026-04-20,No,,
LD-1280,2026-05-06,Beacon Group,[email],linkedin,Enterprise,No,,No,,
LD-1443,2026-03-24 11:46:00,Synergy Technologies,[email],google,SMB,Yes,2026-03-26 10:04:00,No,,
LD-1363,2026-04-27,Zenith Partners,[email],null,Enterprise,Yes,2026-05-04,No,,
LD-1100,13/04/2026,Alpha Corp,[email],Webinar,Enterprise,No,,No,,
LD-1043,2026-04-11,Alpha Solutions,[email],,Enterprise,Yes,2026-04-13,Yes,2026-04-28,3765
LD-1324,2026-04-14 13:24:00, Zenith Partners  ,[email],GOOGLE,Enterprise,Yes,2026-04-21 09:25:00,No,,
LD-1392,2026-05-11,Apex Inc,[email],Cold Outreach,SMB,Yes,2026-05-17,Yes,2026-05-26,141
LD-1460,2026-05-19,Apex Inc,[email],Cold Outreach,SMB,Yes,2026-05-23,No,,
LD-1296,2026-03-29,Omega Co,[email],google,Enterprise,Yes,2026-03-31,Yes,2026-04-07,4619
LD-1013,2026-04-03 11:32:00,Vortex Technologies,[email],LinkedIn,SMB,Yes,2026-04-06 17:49:00,No,,
LD-1446,2026-04-11 16:55:00,Pulse Technologies,[email],null,Enterprise,Yes,2026-04-21 16:40:00,No,,
LD-1149,2026-03-03,Shift Solutions,[email],Google,Enterprise,Yes,2026-03-13,No,,
LD-1269,2026-04-10,Stellar Group,[email],GOOGLE,Enterprise,No,,No,,
LD-1486,2026-04-03,Bold Group,[email],Referral,Enterprise,No,,No,,
LD-1400,2026-03-20,Synergy Technologies,[email],google,Mid-Market,Yes,2026-03-21,No,,
LD-1389,2026-05-08,Bold Corp,[email],null,SMB,Yes,2026-05-17,Yes,2026-05-31,255
LD-1240,2026-04-11,Omega Co,[email],cold outreach,Enterprise,Yes,2026-04-20,Yes,2026-05-09,4717
LD-1546,2026-04-04, Pulse Co  ,,referral,Enterprise,Yes,2026-04-14,No,,
LD-1550,2026-03-22,Stellar Inc,[email],Cold Outreach,SMB,No,,No,,
LD-1309,12/04/2026,Synergy Co,[email],google,Enterprise,No,,No,,
LD-1488,2026-05-24,Vortex Inc,[email],Referral,SMB,No,,No,,
LD-1409,2026-04-21,Shift Inc,[email],linkedin,SMB,Yes,2026-05-01,No,,
LD-1476,11/04/2026,Summit Partners,[email],cold outreach,SMB,Yes,16/04/2026,Yes,03/05/2026,120
LD-1155,2026-04-25 16:57:00,Omega Co (Duplicate Entry),[email],referral,Mid-Market,No,,No,,
LD-1054,2026-04-29 18:34:00,Acme LLC,[email],google,Enterprise,Yes,2026-05-07 11:03:00,Yes,2026-05-22 12:29:00,5677
LD-1119,29/03/2026,Flux Global,[email],cold outreach,SMB,No,,No,,
LD-1271,2026-05-18,Quantum Corp,[email],google,Enterprise,No,,No,,
LD-1056,2026-05-23,Apex Inc,[email],Google,Enterprise,Yes,2026-05-26,No,,
LD-1354,2026-04-02,Alpha Technologies,[email],GOOGLE,SMB,No,,No,,
LD-1216,2026-03-02,Quantum Corp,[email],LinkedIn,Enterprise,Yes,2026-03-06,No,,
LD-1172,2026-03-08,Helix Partners,[email],GOOGLE,Mid-Market,No,,No,,
LD-1451,2026-04-04,Pulse Technologies,[email],GOOGLE,SMB,Yes,2026-04-12,No,,
LD-1244,2026-05-22,Omega Co,[email],Google,SMB,Yes,2026-05-31,No,,
LD-1393,2026-03-24,Beacon Solutions,[email],cold outreach,SMB,No,,No,,
LD-1423,2026-03-12 15:22:00,Omega LLC,[email],null,Enterprise,Yes,2026-03-14 17:18:00,No,,
LD-1508,2026-03-01,Pulse Technologies,[email],LinkedIn,SMB,Yes,2026-03-02,No,,
